Identifier   ProcessPCH++\ /Users/gaofei/Projects/test001/proj.ios_mac/build/SharedPrecompiledHeaders/Prefix-byhwyzqazwrhsgetkywefzgqewrv/Prefix.pch.pch\ mac/Prefix.pch\ normal\ x86_64\ c++\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 2ac26ee94f906098001d98d1ba597fc7
Description  ProcessPCH++\ /Users/gaofei/Projects/test001/proj.ios_mac/build/SharedPrecompiledHeaders/Prefix-byhwyzqazwrhsgetkywefzgqewrv/Prefix.pch.pch\ mac/Prefix.pch\ normal\ x86_64\ c++\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++-header -arch x86_64 -fmessage-length=132 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c++11 -stdlib=libc++ -gmodules -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-float-conversion -Wno-non-literal-null-conversion -Wno-objc-literal-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DUSE_FILE32API -DCOCOS2D_DEBUG=1 -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -Wno-sign-conversion -Wno-infinite-recursion -Wno-move -Wno-comma -Wno-block-capture-autoreleasing -Wno-strict-prototypes -Wno-range-loop-analysis -I/Users/gaofei/Projects/test001/proj.ios_mac/build/test001.build/Debug/test001-desktop.build/test001-desktop.hmap -I/Users/gaofei/Projects/test001/bin/debug/mac/include -I/Users/gaofei/Projects/test001/proj.ios_mac/../cocos2d -I/Users/gaofei/Projects/test001/proj.ios_mac/../cocos2d/cocos/audio/include -I/Users/gaofei/Projects/test001/proj.ios_mac/../cocos2d/cocos -I/Users/gaofei/Projects/test001/proj.ios_mac/../cocos2d/extensions -I/Users/gaofei/Projects/test001/proj.ios_mac/../cocos2d/external -I/Users/gaofei/Projects/test001/proj.ios_mac/../cocos2d/external/chipmunk/include/chipmunk -I/Users/gaofei/Projects/test001/proj.ios_mac/../cocos2d/cocos/editor-support -I/Users/gaofei/Projects/test001/proj.ios_mac/../cocos2d/external/glfw3/include/mac -I/Users/gaofei/Projects/test001/proj.ios_mac/build/test001.build/Debug/test001-desktop.build/DerivedSources/x86_64 -I/Users/gaofei/Projects/test001/proj.ios_mac/build/test001.build/Debug/test001-desktop.build/DerivedSources -F/Users/gaofei/Projects/test001/bin/debug/mac -MD -MT dependencies -MF /Users/gaofei/Projects/test001/proj.ios_mac/build/SharedPrecompiledHeaders/Prefix-byhwyzqazwrhsgetkywefzgqewrv/Prefix.pch.d -c /Users/gaofei/Projects/test001/proj.ios_mac/mac/Prefix.pch -o /Users/gaofei/Projects/test001/proj.ios_mac/build/SharedPrecompiledHeaders/Prefix-byhwyzqazwrhsgetkywefzgqewrv/Prefix.pch.pch --serialize-diagnostics /Users/gaofei/Projects/test001/proj.ios_mac/build/SharedPrecompiledHeaders/Prefix-byhwyzqazwrhsgetkywefzgqewrv/Prefix.pch.dia
Environment  LANG=en_US.US-ASCII
BuilderIdent ProcessPCH++\ /Users/gaofei/Projects/test001/proj.ios_mac/build/SharedPrecompiledHeaders/Prefix-byhwyzqazwrhsgetkywefzgqewrv/Prefix.pch.pch\ mac/Prefix.pch\ normal\ x86_64\ c++\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/SDKSettings.plist 0 1503960655 1257 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/System/Library/CoreServices/SystemVersion.plist 0 1503982609 477 33188
InputFile    /Users/gaofei/Projects/test001/proj.ios_mac/mac/Prefix.pch 0 1509268439 194 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/SDKSettings.plist 0 1503960655 1257 33188
